


ARM Macro Assembler    Page 1 


    1 00000000         ;LABEL  DIRECTIVE VALUE  COMMENT
    2 00000000                 AREA             main   , READONLY, CODE
    3 00000000                 THUMB                        ; Subsequent instru
   44 0000007A F7FF FFFE       BL               PRINT
   45 0000007E F04F 0540       MOV              R5, #0x40
   46 00000082 F7FF FFFE       BL               PRINT
   47 00000086 F04F 0520       MOV              R5, #0x20
   48 0000008A F7FF FFFE       BL               PRINT
   49 0000008E F04F 0500       MOV              R5, #0x00
   50 00000092 F7FF FFFE       BL               PRINT
   51 00000096 F04F 0500       MOV              R5, #0x00
   52 0000009A F7FF FFFE       BL               PRINT
   53 0000009E F04F 0580       MOV              R5, #0x80
   54 000000A2 F7FF FFFE       BL               PRINT
   55 000000A6 F04F 0540       MOV              R5, #0x40
   56 000000AA F7FF FFFE       BL               PRINT
   57 000000AE F04F 0520       MOV              R5, #0x20



ARM Macro Assembler    Page 2 


   58 000000B2 F7FF FFFE       BL               PRINT
   59 000000B6 F04F 0520       MOV              R5, #0x20
   60 000000BA F7FF FFFE       BL               PRINT
   61 000000BE F04F 0520       MOV              R5, #0x20
   62 000000C2 F7FF FFFE       BL               PRINT
   63 000000C6 F04F 0520       MOV              R5, #0x20
   64 000000CA F7FF FFFE       BL               PRINT
   65 000000CE F04F 0540       MOV              R5, #0x40
   66 000000D2 F7FF FFFE       BL               PRINT
   67 000000D6 F04F 0580       MOV              R5, #0x80
   68 000000DA F7FF FFFE       BL               PRINT
   69 000000DE F04F 0500       MOV              R5, #0x00
   70 000000E2 F7FF FFFE       BL               PRINT
   71 000000E6 F04F 0500       MOV              R5, #0x00
   72 000000EA F7FF FFFE       BL               PRINT
   73 000000EE F04F 05E0       MOV              R5, #0xE0
   74 000000F2 F7FF FFFE       BL               PRINT
   75 000000F6 F04F 0500       MOV              R5, #0x00
   76 000000FA F7FF FFFE       BL               PRINT
   77 000000FE F04F 0500       MOV              R5, #0x00
   78 00000102 F7FF FFFE       BL               PRINT
   79 00000106 F04F 0500       MOV              R5, #0x00
   80 0000010A F7FF FFFE       BL               PRINT
   81 0000010E F04F 0500       MOV              R5, #0x00
   82 00000112 F7FF FFFE       BL               PRINT
   83 00000116 F04F 05E0       MOV              R5, #0xE0
   84 0000011A F7FF FFFE       BL               PRINT
   85 0000011E F04F 0500       MOV              R5, #0x00
   86 00000122 F7FF FFFE       BL               PRINT
   87 00000126 F04F 0500       MOV              R5, #0x00
   88 0000012A F7FF FFFE       BL               PRINT
   89 0000012E F04F 0500       MOV              R5, #0x00
   90 00000132 F7FF FFFE       BL               PRINT
   91 00000136 F04F 0500       MOV              R5, #0x00
   92 0000013A F7FF FFFE       BL               PRINT
   93 0000013E F04F 0500       MOV              R5, #0x00
   94 00000142 F7FF FFFE       BL               PRINT
   95 00000146 F04F 0500       MOV              R5, #0x00
   96 0000014A F7FF FFFE       BL               PRINT
   97 0000014E F04F 0500       MOV              R5, #0x00
   98 00000152 F7FF FFFE       BL               PRINT
   99 00000156 F04F 0500       MOV              R5, #0x00
  100 0000015A F7FF FFFE       BL               PRINT
  101 0000015E F04F 0500       MOV              R5, #0x00
  102 00000162 F7FF FFFE       BL               PRINT
  103 00000166 F04F 05E0       MOV              R5, #0xE0
  104 0000016A F7FF FFFE       BL               PRINT
  105 0000016E F04F 0500       MOV              R5, #0x00
  106 00000172 F7FF FFFE       BL               PRINT
  107 00000176 F04F 0500       MOV              R5, #0x00
  108 0000017A F7FF FFFE       BL               PRINT
  109 0000017E F04F 0500       MOV              R5, #0x00
  110 00000182 F7FF FFFE       BL               PRINT
  111 00000186 F04F 0580       MOV              R5, #0x80
  112 0000018A F7FF FFFE       BL               PRINT
  113 0000018E F04F 0500       MOV              R5, #0x00
  114 00000192 F7FF FFFE       BL               PRINT
  115 00000196 F04F 0500       MOV              R5, #0x00
  116 0000019A F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 3 


  117 0000019E F04F 0500       MOV              R5, #0x00
  118 000001A2 F7FF FFFE       BL               PRINT
  119 000001A6 F04F 05E0       MOV              R5, #0xE0
  120 000001AA F7FF FFFE       BL               PRINT
  121 000001AE F04F 0500       MOV              R5, #0x00
  122 000001B2 F7FF FFFE       BL               PRINT
  123 000001B6 F04F 0500       MOV              R5, #0x00
  124 000001BA F7FF FFFE       BL               PRINT
  125 000001BE F04F 05E0       MOV              R5, #0xE0
  126 000001C2 F7FF FFFE       BL               PRINT
  127 000001C6 F04F 0500       MOV              R5, #0x00
  128 000001CA F7FF FFFE       BL               PRINT
  129 000001CE F04F 0500       MOV              R5, #0x00
  130 000001D2 F7FF FFFE       BL               PRINT
  131 000001D6 F04F 05E0       MOV              R5, #0xE0
  132 000001DA F7FF FFFE       BL               PRINT
  133 000001DE F04F 0520       MOV              R5, #0x20
  134 000001E2 F7FF FFFE       BL               PRINT
  135 000001E6 F04F 05C0       MOV              R5, #0xC0
  136 000001EA F7FF FFFE       BL               PRINT
  137 000001EE F04F 0500       MOV              R5, #0x00
  138 000001F2 F7FF FFFE       BL               PRINT
  139 000001F6 F04F 0500       MOV              R5, #0x00
  140 000001FA F7FF FFFE       BL               PRINT
  141 000001FE F04F 05E0       MOV              R5, #0xE0
  142 00000202 F7FF FFFE       BL               PRINT
  143 00000206 F04F 0500       MOV              R5, #0x00
  144 0000020A F7FF FFFE       BL               PRINT
  145 0000020E F04F 0500       MOV              R5, #0x00
  146 00000212 F7FF FFFE       BL               PRINT
  147 00000216 F04F 0500       MOV              R5, #0x00
  148 0000021A F7FF FFFE       BL               PRINT
  149 0000021E F04F 0500       MOV              R5, #0x00
  150 00000222 F7FF FFFE       BL               PRINT
  151 00000226 F04F 0500       MOV              R5, #0x00
  152 0000022A F7FF FFFE       BL               PRINT
  153 0000022E F04F 0500       MOV              R5, #0x00
  154 00000232 F7FF FFFE       BL               PRINT
  155 00000236 F04F 0500       MOV              R5, #0x00
  156 0000023A F7FF FFFE       BL               PRINT
  157 0000023E F04F 0500       MOV              R5, #0x00
  158 00000242 F7FF FFFE       BL               PRINT
  159 00000246 F04F 0500       MOV              R5, #0x00
  160 0000024A F7FF FFFE       BL               PRINT
  161 0000024E F04F 0500       MOV              R5, #0x00
  162 00000252 F7FF FFFE       BL               PRINT
  163 00000256 F04F 05E0       MOV              R5, #0xE0
  164 0000025A F7FF FFFE       BL               PRINT
  165 0000025E F04F 05E0       MOV              R5, #0xE0
  166 00000262 F7FF FFFE       BL               PRINT
  167 00000266 F04F 0500       MOV              R5, #0x00
  168 0000026A F7FF FFFE       BL               PRINT
  169 0000026E F04F 05E0       MOV              R5, #0xE0
  170 00000272 F7FF FFFE       BL               PRINT
  171 00000276 F04F 05E0       MOV              R5, #0xE0
  172 0000027A F7FF FFFE       BL               PRINT
  173 0000027E F04F 0500       MOV              R5, #0x00
  174 00000282 F7FF FFFE       BL               PRINT
  175 00000286 F04F 0500       MOV              R5, #0x00



ARM Macro Assembler    Page 4 


  176 0000028A F7FF FFFE       BL               PRINT
  177 0000028E F04F 0500       MOV              R5, #0x00
  178 00000292 F7FF FFFE       BL               PRINT
  179 00000296 F04F 0500       MOV              R5, #0x00
  180 0000029A F7FF FFFE       BL               PRINT
  181 0000029E F04F 0500       MOV              R5, #0x00
  182 000002A2 F7FF FFFE       BL               PRINT
  183 000002A6 F04F 0500       MOV              R5, #0x00
  184 000002AA F7FF FFFE       BL               PRINT
  185 000002AE F04F 0500       MOV              R5, #0x00
  186 000002B2 F7FF FFFE       BL               PRINT
  187 000002B6 F04F 0500       MOV              R5, #0x00
  188 000002BA F7FF FFFE       BL               PRINT
  189 000002BE F04F 0500       MOV              R5, #0x00
  190 000002C2 F7FF FFFE       BL               PRINT
  191 000002C6 F04F 0500       MOV              R5, #0x00
  192 000002CA F7FF FFFE       BL               PRINT
  193 000002CE F04F 0500       MOV              R5, #0x00
  194 000002D2 F7FF FFFE       BL               PRINT
  195 000002D6 F04F 0500       MOV              R5, #0x00
  196 000002DA F7FF FFFE       BL               PRINT
  197 000002DE F04F 0500       MOV              R5, #0x00
  198 000002E2 F7FF FFFE       BL               PRINT
  199 000002E6 F04F 0500       MOV              R5, #0x00
  200 000002EA F7FF FFFE       BL               PRINT
  201 000002EE F04F 0500       MOV              R5, #0x00
  202 000002F2 F7FF FFFE       BL               PRINT
  203 000002F6 F04F 0500       MOV              R5, #0x00
  204 000002FA F7FF FFFE       BL               PRINT
  205 000002FE F04F 0500       MOV              R5, #0x00
  206 00000302 F7FF FFFE       BL               PRINT
  207 00000306 F04F 0500       MOV              R5, #0x00
  208 0000030A F7FF FFFE       BL               PRINT
  209 0000030E F04F 050F       MOV              R5, #0x0F
  210 00000312 F7FF FFFE       BL               PRINT
  211 00000316 F04F 0500       MOV              R5, #0x00
  212 0000031A F7FF FFFE       BL               PRINT
  213 0000031E F04F 0500       MOV              R5, #0x00
  214 00000322 F7FF FFFE       BL               PRINT
  215 00000326 F04F 0500       MOV              R5, #0x00
  216 0000032A F7FF FFFE       BL               PRINT
  217 0000032E F04F 0500       MOV              R5, #0x00
  218 00000332 F7FF FFFE       BL               PRINT
  219 00000336 F04F 0500       MOV              R5, #0x00
  220 0000033A F7FF FFFE       BL               PRINT
  221 0000033E F04F 0503       MOV              R5, #0x03
  222 00000342 F7FF FFFE       BL               PRINT
  223 00000346 F04F 0504       MOV              R5, #0x04
  224 0000034A F7FF FFFE       BL               PRINT
  225 0000034E F04F 0508       MOV              R5, #0x08
  226 00000352 F7FF FFFE       BL               PRINT
  227 00000356 F04F 0508       MOV              R5, #0x08
  228 0000035A F7FF FFFE       BL               PRINT
  229 0000035E F04F 0508       MOV              R5, #0x08
  230 00000362 F7FF FFFE       BL               PRINT
  231 00000366 F04F 0508       MOV              R5, #0x08
  232 0000036A F7FF FFFE       BL               PRINT
  233 0000036E F04F 0504       MOV              R5, #0x04
  234 00000372 F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 5 


  235 00000376 F04F 0503       MOV              R5, #0x03
  236 0000037A F7FF FFFE       BL               PRINT
  237 0000037E F04F 0500       MOV              R5, #0x00
  238 00000382 F7FF FFFE       BL               PRINT
  239 00000386 F04F 0500       MOV              R5, #0x00
  240 0000038A F7FF FFFE       BL               PRINT
  241 0000038E F04F 050F       MOV              R5, #0x0F
  242 00000392 F7FF FFFE       BL               PRINT
  243 00000396 F04F 0508       MOV              R5, #0x08
  244 0000039A F7FF FFFE       BL               PRINT
  245 0000039E F04F 0508       MOV              R5, #0x08
  246 000003A2 F7FF FFFE       BL               PRINT
  247 000003A6 F04F 0508       MOV              R5, #0x08
  248 000003AA F7FF FFFE       BL               PRINT
  249 000003AE F04F 0508       MOV              R5, #0x08
  250 000003B2 F7FF FFFE       BL               PRINT
  251 000003B6 F04F 050F       MOV              R5, #0x0F
  252 000003BA F7FF FFFE       BL               PRINT
  253 000003BE F04F 0500       MOV              R5, #0x00
  254 000003C2 F7FF FFFE       BL               PRINT
  255 000003C6 F04F 0500       MOV              R5, #0x00
  256 000003CA F7FF FFFE       BL               PRINT
  257 000003CE F04F 0500       MOV              R5, #0x00
  258 000003D2 F7FF FFFE       BL               PRINT
  259 000003D6 F04F 0500       MOV              R5, #0x00
  260 000003DA F7FF FFFE       BL               PRINT
  261 000003DE F04F 0500       MOV              R5, #0x00
  262 000003E2 F7FF FFFE       BL               PRINT
  263 000003E6 F04F 0500       MOV              R5, #0x00
  264 000003EA F7FF FFFE       BL               PRINT
  265 000003EE F04F 0500       MOV              R5, #0x00
  266 000003F2 F7FF FFFE       BL               PRINT
  267 000003F6 F04F 0500       MOV              R5, #0x00
  268 000003FA F7FF FFFE       BL               PRINT
  269 000003FE F04F 0500       MOV              R5, #0x00
  270 00000402 F7FF FFFE       BL               PRINT
  271 00000406 F04F 0507       MOV              R5, #0x07
  272 0000040A F7FF FFFE       BL               PRINT
  273 0000040E F04F 0508       MOV              R5, #0x08
  274 00000412 F7FF FFFE       BL               PRINT
  275 00000416 F04F 050C       MOV              R5, #0x0C
  276 0000041A F7FF FFFE       BL               PRINT
  277 0000041E F04F 0503       MOV              R5, #0x03
  278 00000422 F7FF FFFE       BL               PRINT
  279 00000426 F04F 0500       MOV              R5, #0x00
  280 0000042A F7FF FFFE       BL               PRINT
  281 0000042E F04F 0503       MOV              R5, #0x03
  282 00000432 F7FF FFFE       BL               PRINT
  283 00000436 F04F 050C       MOV              R5, #0x0C
  284 0000043A F7FF FFFE       BL               PRINT
  285 0000043E F04F 0508       MOV              R5, #0x08
  286 00000442 F7FF FFFE       BL               PRINT
  287 00000446 F04F 0507       MOV              R5, #0x07
  288 0000044A F7FF FFFE       BL               PRINT
  289 0000044E F04F 0500       MOV              R5, #0x00
  290 00000452 F7FF FFFE       BL               PRINT
  291 00000456 F04F 0500       MOV              R5, #0x00
  292 0000045A F7FF FFFE       BL               PRINT
  293 0000045E F04F 050F       MOV              R5, #0x0F



ARM Macro Assembler    Page 6 


  294 00000462 F7FF FFFE       BL               PRINT
  295 00000466 F04F 0500       MOV              R5, #0x00
  296 0000046A F7FF FFFE       BL               PRINT
  297 0000046E F04F 0500       MOV              R5, #0x00
  298 00000472 F7FF FFFE       BL               PRINT
  299 00000476 F04F 050F       MOV              R5, #0x0F
  300 0000047A F7FF FFFE       BL               PRINT
  301 0000047E F04F 0500       MOV              R5, #0x00
  302 00000482 F7FF FFFE       BL               PRINT
  303 00000486 F04F 0500       MOV              R5, #0x00
  304 0000048A F7FF FFFE       BL               PRINT
  305 0000048E F04F 0503       MOV              R5, #0x03
  306 00000492 F7FF FFFE       BL               PRINT
  307 00000496 F04F 050C       MOV              R5, #0x0C
  308 0000049A F7FF FFFE       BL               PRINT
  309 0000049E F04F 050F       MOV              R5, #0x0F
  310 000004A2 F7FF FFFE       BL               PRINT
  311 000004A6 F04F 0500       MOV              R5, #0x00
  312 000004AA F7FF FFFE       BL               PRINT
  313 000004AE F04F 0500       MOV              R5, #0x00
  314 000004B2 F7FF FFFE       BL               PRINT
  315 000004B6 F04F 0500       MOV              R5, #0x00
  316 000004BA F7FF FFFE       BL               PRINT
  317 000004BE F04F 0500       MOV              R5, #0x00
  318 000004C2 F7FF FFFE       BL               PRINT
  319 000004C6 F04F 0500       MOV              R5, #0x00
  320 000004CA F7FF FFFE       BL               PRINT
  321 000004CE F04F 0500       MOV              R5, #0x00
  322 000004D2 F7FF FFFE       BL               PRINT
  323 000004D6 F04F 0500       MOV              R5, #0x00
  324 000004DA F7FF FFFE       BL               PRINT
  325 000004DE F04F 0500       MOV              R5, #0x00
  326 000004E2 F7FF FFFE       BL               PRINT
  327 000004E6 F04F 0500       MOV              R5, #0x00
  328 000004EA F7FF FFFE       BL               PRINT
  329 000004EE F04F 0500       MOV              R5, #0x00
  330 000004F2 F7FF FFFE       BL               PRINT
  331 000004F6 F04F 050B       MOV              R5, #0x0B
  332 000004FA F7FF FFFE       BL               PRINT
  333 000004FE F04F 050B       MOV              R5, #0x0B
  334 00000502 F7FF FFFE       BL               PRINT
  335 00000506 F04F 0500       MOV              R5, #0x00
  336 0000050A F7FF FFFE       BL               PRINT
  337 0000050E F04F 050B       MOV              R5, #0x0B
  338 00000512 F7FF FFFE       BL               PRINT
  339 00000516 F04F 050B       MOV              R5, #0x0B
  340 0000051A F7FF FFFE       BL               PRINT
  341 0000051E F04F 0500       MOV              R5, #0x00
  342 00000522 F7FF FFFE       BL               PRINT
  343 00000526 F04F 0500       MOV              R5, #0x00
  344 0000052A F7FF FFFE       BL               PRINT
  345 0000052E F04F 0500       MOV              R5, #0x00
  346 00000532 F7FF FFFE       BL               PRINT
  347 00000536 F04F 0500       MOV              R5, #0x00
  348 0000053A F7FF FFFE       BL               PRINT
  349 0000053E F04F 0500       MOV              R5, #0x00
  350 00000542 F7FF FFFE       BL               PRINT
  351 00000546 F04F 0500       MOV              R5, #0x00
  352 0000054A F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 7 


  353 0000054E F04F 0500       MOV              R5, #0x00
  354 00000552 F7FF FFFE       BL               PRINT
  355 00000556 F04F 0500       MOV              R5, #0x00
  356 0000055A F7FF FFFE       BL               PRINT
  357 0000055E F04F 0500       MOV              R5, #0x00
  358 00000562 F7FF FFFE       BL               PRINT
  359 00000566 F04F 0500       MOV              R5, #0x00
  360 0000056A F7FF FFFE       BL               PRINT
  361 0000056E F04F 0500       MOV              R5, #0x00
  362 00000572 F7FF FFFE       BL               PRINT
  363 00000576 F04F 0500       MOV              R5, #0x00
  364 0000057A F7FF FFFE       BL               PRINT
  365 0000057E F04F 0500       MOV              R5, #0x00
  366 00000582 F7FF FFFE       BL               PRINT
  367 00000586 F04F 0500       MOV              R5, #0x00
  368 0000058A F7FF FFFE       BL               PRINT
  369 0000058E F04F 0500       MOV              R5, #0x00
  370 00000592 F7FF FFFE       BL               PRINT
  371 00000596 F04F 0500       MOV              R5, #0x00
  372 0000059A F7FF FFFE       BL               PRINT
  373 0000059E F04F 0500       MOV              R5, #0x00
  374 000005A2 F7FF FFFE       BL               PRINT
  375 000005A6 F04F 0500       MOV              R5, #0x00
  376 000005AA F7FF FFFE       BL               PRINT
  377 000005AE F04F 0500       MOV              R5, #0x00
  378 000005B2 F7FF FFFE       BL               PRINT
  379 000005B6 F04F 0500       MOV              R5, #0x00
  380 000005BA F7FF FFFE       BL               PRINT
  381 000005BE F04F 0500       MOV              R5, #0x00
  382 000005C2 F7FF FFFE       BL               PRINT
  383 000005C6 F04F 0500       MOV              R5, #0x00
  384 000005CA F7FF FFFE       BL               PRINT
  385 000005CE F04F 0500       MOV              R5, #0x00
  386 000005D2 F7FF FFFE       BL               PRINT
  387 000005D6 F04F 0500       MOV              R5, #0x00
  388 000005DA F7FF FFFE       BL               PRINT
  389 000005DE F04F 0500       MOV              R5, #0x00
  390 000005E2 F7FF FFFE       BL               PRINT
  391 000005E6 F04F 0500       MOV              R5, #0x00
  392 000005EA F7FF FFFE       BL               PRINT
  393 000005EE F04F 0500       MOV              R5, #0x00
  394 000005F2 F7FF FFFE       BL               PRINT
  395 000005F6 F04F 0500       MOV              R5, #0x00
  396 000005FA F7FF FFFE       BL               PRINT
  397 000005FE F04F 0500       MOV              R5, #0x00
  398 00000602 F7FF FFFE       BL               PRINT
  399 00000606 F04F 0500       MOV              R5, #0x00
  400 0000060A F7FF FFFE       BL               PRINT
  401 0000060E F04F 0500       MOV              R5, #0x00
  402 00000612 F7FF FFFE       BL               PRINT
  403 00000616 F04F 0500       MOV              R5, #0x00
  404 0000061A F7FF FFFE       BL               PRINT
  405 0000061E F04F 0500       MOV              R5, #0x00
  406 00000622 F7FF FFFE       BL               PRINT
  407 00000626 F04F 0500       MOV              R5, #0x00
  408 0000062A F7FF FFFE       BL               PRINT
  409 0000062E F04F 0500       MOV              R5, #0x00
  410 00000632 F7FF FFFE       BL               PRINT
  411 00000636 F04F 0500       MOV              R5, #0x00



ARM Macro Assembler    Page 8 


  412 0000063A F7FF FFFE       BL               PRINT
  413 0000063E F04F 0500       MOV              R5, #0x00
  414 00000642 F7FF FFFE       BL               PRINT
  415 00000646 F04F 05FC       MOV              R5, #0xFC
  416 0000064A F7FF FFFE       BL               PRINT
  417 0000064E F04F 05F8       MOV              R5, #0xF8
  418 00000652 F7FF FFFE       BL               PRINT
  419 00000656 F04F 05F0       MOV              R5, #0xF0
  420 0000065A F7FF FFFE       BL               PRINT
  421 0000065E F04F 05E0       MOV              R5, #0xE0
  422 00000662 F7FF FFFE       BL               PRINT
  423 00000666 F04F 05C0       MOV              R5, #0xC0
  424 0000066A F7FF FFFE       BL               PRINT
  425 0000066E F04F 0580       MOV              R5, #0x80
  426 00000672 F7FF FFFE       BL               PRINT
  427 00000676 F04F 0510       MOV              R5, #0x10
  428 0000067A F7FF FFFE       BL               PRINT
  429 0000067E F04F 0530       MOV              R5, #0x30
  430 00000682 F7FF FFFE       BL               PRINT
  431 00000686 F04F 0570       MOV              R5, #0x70
  432 0000068A F7FF FFFE       BL               PRINT
  433 0000068E F04F 05F0       MOV              R5, #0xF0
  434 00000692 F7FF FFFE       BL               PRINT
  435 00000696 F04F 05F0       MOV              R5, #0xF0
  436 0000069A F7FF FFFE       BL               PRINT
  437 0000069E F04F 05F0       MOV              R5, #0xF0
  438 000006A2 F7FF FFFE       BL               PRINT
  439 000006A6 F04F 05F0       MOV              R5, #0xF0
  440 000006AA F7FF FFFE       BL               PRINT
  441 000006AE F04F 05F0       MOV              R5, #0xF0
  442 000006B2 F7FF FFFE       BL               PRINT
  443 000006B6 F04F 05F0       MOV              R5, #0xF0
  444 000006BA F7FF FFFE       BL               PRINT
  445 000006BE F04F 05F0       MOV              R5, #0xF0
  446 000006C2 F7FF FFFE       BL               PRINT
  447 000006C6 F04F 0570       MOV              R5, #0x70
  448 000006CA F7FF FFFE       BL               PRINT
  449 000006CE F04F 05B0       MOV              R5, #0xB0
  450 000006D2 F7FF FFFE       BL               PRINT
  451 000006D6 F04F 05D0       MOV              R5, #0xD0
  452 000006DA F7FF FFFE       BL               PRINT
  453 000006DE F04F 05E0       MOV              R5, #0xE0
  454 000006E2 F7FF FFFE       BL               PRINT
  455 000006E6 F04F 05F0       MOV              R5, #0xF0
  456 000006EA F7FF FFFE       BL               PRINT
  457 000006EE F04F 05F8       MOV              R5, #0xF8
  458 000006F2 F7FF FFFE       BL               PRINT
  459 000006F6 F04F 05F8       MOV              R5, #0xF8
  460 000006FA F7FF FFFE       BL               PRINT
  461 000006FE F04F 05F0       MOV              R5, #0xF0
  462 00000702 F7FF FFFE       BL               PRINT
  463 00000706 F04F 05C0       MOV              R5, #0xC0
  464 0000070A F7FF FFFE       BL               PRINT
  465 0000070E F04F 0500       MOV              R5, #0x00
  466 00000712 F7FF FFFE       BL               PRINT
  467 00000716 F04F 0500       MOV              R5, #0x00
  468 0000071A F7FF FFFE       BL               PRINT
  469 0000071E F04F 0500       MOV              R5, #0x00
  470 00000722 F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 9 


  471 00000726 F04F 0500       MOV              R5, #0x00
  472 0000072A F7FF FFFE       BL               PRINT
  473 0000072E F04F 0500       MOV              R5, #0x00
  474 00000732 F7FF FFFE       BL               PRINT
  475 00000736 F04F 0500       MOV              R5, #0x00
  476 0000073A F7FF FFFE       BL               PRINT
  477 0000073E F04F 0500       MOV              R5, #0x00
  478 00000742 F7FF FFFE       BL               PRINT
  479 00000746 F04F 0500       MOV              R5, #0x00
  480 0000074A F7FF FFFE       BL               PRINT
  481 0000074E F04F 0500       MOV              R5, #0x00
  482 00000752 F7FF FFFE       BL               PRINT
  483 00000756 F04F 0500       MOV              R5, #0x00
  484 0000075A F7FF FFFE       BL               PRINT
  485 0000075E F04F 0564       MOV              R5, #0x64
  486 00000762 F7FF FFFE       BL               PRINT
  487 00000766 F04F 05CE       MOV              R5, #0xCE
  488 0000076A F7FF FFFE       BL               PRINT
  489 0000076E F04F 05CE       MOV              R5, #0xCE
  490 00000772 F7FF FFFE       BL               PRINT
  491 00000776 F04F 05C4       MOV              R5, #0xC4
  492 0000077A F7FF FFFE       BL               PRINT
  493 0000077E F04F 05C0       MOV              R5, #0xC0
  494 00000782 F7FF FFFE       BL               PRINT
  495 00000786 F04F 05C4       MOV              R5, #0xC4
  496 0000078A F7FF FFFE       BL               PRINT
  497 0000078E F04F 05CE       MOV              R5, #0xCE
  498 00000792 F7FF FFFE       BL               PRINT
  499 00000796 F04F 05CE       MOV              R5, #0xCE
  500 0000079A F7FF FFFE       BL               PRINT
  501 0000079E F04F 0564       MOV              R5, #0x64
  502 000007A2 F7FF FFFE       BL               PRINT
  503 000007A6 F04F 0500       MOV              R5, #0x00
  504 000007AA F7FF FFFE       BL               PRINT
  505 000007AE F04F 0500       MOV              R5, #0x00
  506 000007B2 F7FF FFFE       BL               PRINT
  507 000007B6 F04F 0500       MOV              R5, #0x00
  508 000007BA F7FF FFFE       BL               PRINT
  509 000007BE F04F 0500       MOV              R5, #0x00
  510 000007C2 F7FF FFFE       BL               PRINT
  511 000007C6 F04F 0500       MOV              R5, #0x00
  512 000007CA F7FF FFFE       BL               PRINT
  513 000007CE F04F 0500       MOV              R5, #0x00
  514 000007D2 F7FF FFFE       BL               PRINT
  515 000007D6 F04F 0500       MOV              R5, #0x00
  516 000007DA F7FF FFFE       BL               PRINT
  517 000007DE F04F 0500       MOV              R5, #0x00
  518 000007E2 F7FF FFFE       BL               PRINT
  519 000007E6 F04F 0500       MOV              R5, #0x00
  520 000007EA F7FF FFFE       BL               PRINT
  521 000007EE F04F 0500       MOV              R5, #0x00
  522 000007F2 F7FF FFFE       BL               PRINT
  523 000007F6 F04F 0500       MOV              R5, #0x00
  524 000007FA F7FF FFFE       BL               PRINT
  525 000007FE F04F 0500       MOV              R5, #0x00
  526 00000802 F7FF FFFE       BL               PRINT
  527 00000806 F04F 0500       MOV              R5, #0x00
  528 0000080A F7FF FFFE       BL               PRINT
  529 0000080E F04F 0500       MOV              R5, #0x00



ARM Macro Assembler    Page 10 


  530 00000812 F7FF FFFE       BL               PRINT
  531 00000816 F04F 0500       MOV              R5, #0x00
  532 0000081A F7FF FFFE       BL               PRINT
  533 0000081E F04F 0500       MOV              R5, #0x00
  534 00000822 F7FF FFFE       BL               PRINT
  535 00000826 F04F 0500       MOV              R5, #0x00
  536 0000082A F7FF FFFE       BL               PRINT
  537 0000082E F04F 0500       MOV              R5, #0x00
  538 00000832 F7FF FFFE       BL               PRINT
  539 00000836 F04F 0500       MOV              R5, #0x00
  540 0000083A F7FF FFFE       BL               PRINT
  541 0000083E F04F 0500       MOV              R5, #0x00
